Date,Databasename,Patron#
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,scho1,1275284
11-15-2022,ebhost1,1370930
11-15-2022,ebhost1,1370930
11-15-2022,proq,1051435
11-15-2022,proq,1051435
11-15-2022,proq,1051435
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,firstres,1428492
11-15-2022,ebsco9,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,proq,1270510
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,proq,1042036
11-15-2022,proq,1042036
11-15-2022,ebsc010,1402516
11-15-2022,proq,1042036
11-15-2022,proq,1042036
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1252415
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1031705
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1031705
11-15-2022,scho1,1227289
11-15-2022,scho1,1031705
11-15-2022,scho1,1227289
11-15-2022,scho1,1031705
11-15-2022,scho1,1227289
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,ebhost1,1428271
11-15-2022,ebsc010,1428271
11-15-2022,ebsc010,1428271
11-15-2022,scho1,1031705
11-15-2022,ebsc010,1428271
11-15-2022,ebsc010,1428271
11-15-2022,scho1,1031705
11-15-2022,ebsc010,1428271
11-15-2022,scho1,1031705
11-15-2022,ebsc010,1428271
11-15-2022,ebsc010,1428271
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,proq,1428271
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,scho1,1031705
11-15-2022,proq,1332384
11-15-2022,proq,1332384
11-15-2022,proq,1332384
11-15-2022,proq,1332384
11-15-2022,proq,1332384
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,scho1,1210571
11-15-2022,scho1,1227289
11-15-2022,proq,1226066
11-15-2022,proq,1226066
11-15-2022,scho1,1210571
11-15-2022,proq,1226066
11-15-2022,scho1,1227289
11-15-2022,ebsco9,1402516
11-15-2022,scho1,1210571
11-15-2022,scho1,1210571
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,scho1,1210571
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1210571
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1210571
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsco9,1402516
11-15-2022,ebsco9,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,scho1,1252415
11-15-2022,scho1,1252415
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebhost1,1428448
11-15-2022,ebhost1,1428448
11-15-2022,ebsc010,1428448
11-15-2022,ebsc010,1428448
11-15-2022,ebsc010,1428448
11-15-2022,ebsc010,1428448
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebhost1,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,ebsc010,1402516
11-15-2022,RefUSA,1330610
11-15-2022,RefUSA,1330610
